VARIETY,WELY,FROS,NATIVE,GUAISA,FLVE,ROPR,ROSU,DIND,POTR,ALIA,ATTA,DYAN,NEVA,STRO
Rose Gotcha Fuchsia 60cm,,500,,4000,,,,,,,,800,,
Rose Govinda Lavender/Mauve 50cm,,,,,,,300,,,,,,,
Rose Govinda Lavender/Mauve 60cm,,,,800,,,,,,100,,,,400
Rose Green Tea Green 50cm,,,,,,,,,,,,,,
Rose Grey Knight Grey 60cm,,,,,,,,200,,,,,,
Rose Hard Rock Coral 50cm,,,,,,,,,,,200,,,
Rose Hard Rock Coral 60cm,,,,,,,,,,,100,,,
Rose Heart of Gold Gold 40cm,,,,,,,,,,,,,,
Rose Heart of Gold Gold 50cm,,,,,200,,,,,,,,,
Rose Heart of Gold Gold 60cm,,,,,200,,,,,,,,,
Rose Hearts Dark Red 50cm,,,400,,,500,,400,,,,,,
Rose Hearts Dark Red 60cm,,,400,,,500,400,400,600,,800,,,
Rose Hermosa Pink 50cm,,,,,,,500,,,,,500,,
Rose Hermosa Pink 60cm,,,,,,,500,,,,,600,,
Rose Hermosa Pink 70cm,,,,,,,400,1000,,,,,,
Rose High & Exotic Yellow 50cm,200,,,,,,,,,,,,,
Rose High & Exotic Yellow 60cm,500,,,,,500,,,,,,,,
Rose High & Magic Yellow/Red Tip 60cm,,250,100,,100,,,,200,,,,,
Rose High & Yellow Magic Yellow/Red Tip 60cm,500,,,,,,,,,,,,,
Rose Holiday Pack Assorted 50cm,,500,,500,,,,,,,,,,
Rose Holiday Pack Assorted 60cm,,500,,,,,,,,,,,,
Rose Hot Carpediem 50cm,,,,,,,,300,,,,,,
Rose Hot Escimo Pink 40cm,,,,,,600,,,,,,,,
Rose Hot Escimo Pink 50cm,,,,,,600,,,,,,,,
Rose Hot Explorer Hot Pink 50cm,,,,,400,,,,,,,200,100,
Rose Hot Explorer Hot Pink 60cm,,,,,500,,,300,,,,200,200,
Rose Hot Lady Fuchsia 50cm,,,400,,,,,,,,,,,
Rose Hot Lady Fuchsia 60cm,,,200,,,,,,,,,,,
Rose Hot Paris Hot Pink 40cm,,,,,,,,,,,,,,
Rose Hot Paris Hot Pink 50cm,,,,,,300,,,,,,,,
Rose Hot Paris Hot Pink 60cm,,,,,,300,,,,,,,,
Rose Hot Pink 40cm,,,,,,,,,,,,,,
Rose Hot Pink 50cm,,,,,,,,,,,,,,
Rose Hot Pink 60cm,,,,,,,,,,,,,,
Rose Hot Princess Fuchsia 50cm,,,400,,,,,,,,,,,
Rose Hot Princess Fuchsia 60cm,,,400,,,,,,,,,,,
Rose Hummer Yellow 50cm,,,,,,,,,,,,,,
Rose Hummer Yellow 60cm,,,,,,,,,,,,,,
Rose Jessica Light Pink 40cm,,,,,,,,,,,,,,
Rose Jessica Light Pink 50cm,,,,300,,,,500,,,,,,100
Rose Jessica Light Pink 60cm,,,,400,,,,,200,,,,,400
Rose Jet Set Pink 60cm,,,,,500,,,,,,,,,
Rose Kahala Coral 50cm,600,500,,,400,,,,,,,,,
Rose Kahala Coral 60cm,200,500,400,,100,,,,,,,,,
Rose King's Cross Gold/Peach 50 cm,,,,,,,100,,,,,,,
Rose King's Cross Gold/Peach 60 cm,,,,,,,,,,,,,,
Rose La Perla Light Pink 50cm,,,200,,,,,,,,,,,
Rose La Perla Light Pink 60cm,,,200,,,,,,,,,,,
Rose Lady Eva Light Pink 50cm,,,,,,500,,,,,,,,
Rose Lady Eva Light Pink 60cm,,,,,,500,,,,,,,,
Rose Lemonade Green 50cm,,100,,,100,,,,,,,,,
Rose Lemonade Green 60cm,,100,,,100,,,,,,,,,
Rose Light Pink 40cm,,,,,,,,,,,,,,
Rose Light Pink 50cm,,,,,,,,,,,,,,
Rose Light Pink 60cm,,,,,,,,,,,,,,
Rose Lola Hot Pink 40cm,500,,,,,,,,,,,,,
Rose Lola Hot Pink 50 cm,300,500,200,,100,,200,300,200,,,,200,200
Rose Lola Hot Pink 60cm,300,500,200,,100,,,300,200,,,,100,400
Rose Lorraine Light Pink 50cm,,,,,,,,,,,,,,
Rose Lorraine Light Pink 60cm,,,,,,,,,,,,,,
Rose Luciano Light Pink 50cm,,500,,,,,,,,,,,200,
Rose Luciano Light Pink 60 cm,,500,,,,,,,,,,,200,
Rose Luxor 50cm ,,,,,,,,500,,,,,,
Rose Magic Times Red/White Bicolor 40 cm,,,,,,,,,,,100,,,
Rose Magic Times Red/White Bicolor 50 cm,,,,,100,,,,200,,,,,
Rose Magic Times Red/White Bicolor 60 cm,,,,,100,,,,,,,,,
Rose Malibu Pink 60cm,,,,,,,,,,,,,,
Rose Mandala Pink 50cm,,,,200,,,,,,,,,,200
Rose Mandala Pink 60cm,,,100,200,,,,,,,100,,,
Rose Mandarin X-pression Hot Pink 50cm,,,,,,,,,,,,,,200
Rose Mandarin X-pression Hot Pink 60cm,,,,,,,,,,,,,,
Rose Marzipan Beige 60cm,,,,,,,,200,,,,,,
Rose Mathilda Brown 50cm,,,,,,,,,,,,,,
Rose Mathilda Brown 60cm,,,,,,,,,,,,,,
Rose Menta Lavender 40cm,,,,,250,,,,,,,,,
Rose Menta Lavender 50cm,,,100,,300,,,,,,,,,
Rose Menta Lavender 60cm,,,100,,,,,,,,,,,
Rose Miss Piggy Orange/Pink 40cm,,,,,,400,,500,100,,500,,,
Rose Miss Piggy Orange/Pink 50cm,,,,,,1200,,1000,100,,500,,,
Rose Miss Piggy Orange/Pink 60cm,,,,,,,,1300,100,,400,,,
Rose Moab Beige,,,,,,3000,,,,,,,,
Rose Momentum Yellow 60cm,,,,500,,,,,,,,,,
Rose Mondial Cream 40cm,,,,,,,,,,,,,,
Rose Mondial Cream 50cm,500,500,,,,,100,200,,,,300,100,100
Rose Mondial Cream 60cm,500,500,400,,,,100,200,,,,800,200,100
Rose Mondial Cream 70cm,,125,200,,,,,,,,200,,,100
Rose Moody Blue Lavender 50cm,600,,,,,,,,,,,,,
Rose Moody Blue Lavender 60cm,600,,,,,,,,,,,,,600
Rose Moonstone White 50cm,,,,100,,,,,,100,,,,
Rose Moonstone White 60cm,,,,100,,,,,,,,,,
Rose Mother of Pearl Light Pink 50cm,800,,,,,,,,,,,,,
Rose Mother of Pearl Light Pink 60cm,800,,,,,,,,,,,,,
Rose Nautica Lavender 60cm,,,,,,,,,,,,,200,
Rose Nectarine Peach 50cm,,,400,,,,,,200,,,,,
Rose Nectarine Peach 60cm,,,400,,,,,,200,,,,,
Rose Nena Light Pink 40cm,,,,300,,,,,,,,,,
Rose Nena Light Pink 50cm,,,,1000,,1200,500,,200,,,,,
Rose Nena Light Pink 60cm,,,,,,,,,,,,,,
Rose Nexus Orange 50cm,,,,,,,,,,,,,,
Rose Nexus Orange 60cm,,,,,,,,,,,,,,
Rose Nina Orange 50cm,400,125,,,100,,,,,,,,,
Rose Nina Orange 60cm,400,125,400,,100,,,,,,100,,,
Rose Novia Light Pink 40cm,,,,,,,,,,,,,,
Rose Novia Light Pink 50cm,,,,,100,,,,,,,100,,
Rose Novia Light Pink 60cm,,,,,100,,,,,,,100,,
Rose Ocean Song Light Lavender 40cm,1000,,,,,,,,,,,,,
Rose Ocean Song Light Lavender 50cm,1500,500,200,600,,200,,,,,,200,,
Rose Ocean Song Light Lavender 60cm,500,500,200,600,,300,,,,,,,,
Rose Opala Pink 50cm,200,,,,,,,,,,,,,
Rose Opala Pink 60cm,,,,,,,,,,,,,,
Rose Orange Crush Orange 50cm,1000,,,,,,100,,,,,,,
Rose Orange Crush Orange 60cm,,,200,,,,100,,,,400,200,,
Rose Paloma Bicolor Light Pink 50 cm,,,,,,,,,,,,,,
Rose Paloma Bicolor Light Pink 60 cm,,250,,,,,,,,,,,,
Rose Peach Wave Peach 50cm,,,200,,,,,,,,,,,
Rose Peach Wave Peach 60cm,,,200,,,,,,,,,,,
Rose Phoenix Peach 50cm,,,,,500,200,400,400,200,,,,,
Rose Phoenix Peach 60cm,,,,,500,200,400,400,200,,800,,,300
Rose Piacere Dark Lavender 50 cm,,,,,,,,,,,,,,
Rose Piacere Dark Lavender 60 cm,,,,,,,,,,,,,,
Rose Pink Amaretto Antique Pink 60cm,,,,,,,,,,,,,,200
Rose Pink Champagne Light Pink 50 cm,,,,,,,,,,,,,,
Rose Pink Floyd Hot Pink 40cm,,,,,250,,,,,,,,,
Rose Pink Floyd Hot Pink 50cm,,1500,200,,1000,500,400,500,400,100,,,,400
Rose Pink Floyd Hot Pink 60cm,,1500,200,,1200,500,400,500,400,,,,,800
Rose Pink Floyd Hot Pink 70cm,,500,,,,,,,,,,,,200
Rose Pink Mondial Light Pink 50cm,500,1500,,,500,400,300,500,800,100,,300,,
Rose Pink Mondial Light Pink 60 cm,500,1500,400,,500,400,300,500,800,,,300,100,500
Rose Pink Mondial Light Pink 70 cm,,500,400,1000,,,,,,,,,,200
Rose Playablanca White 40cm,,,,500,,,200,,400,,,,,
Rose Playablanca White 50cm,,1000,,,,500,800,1500,600,,,500,,200
Rose Playablanca White 60cm,,1500,500,,,500,800,1000,600,,400,500,,600
Rose Playablanca White 70cm,,500,,800,,,,,,,800,,,200
Rose Polar Star White 50cm,,,,,,,,400,,,,,,
Rose Polar Star White 60cm,,,,,,,,,,,,,,
Rose Polo White 50cm,,,200,,200,,,200,200,,,,,
Rose Polo White 60cm,,,200,,200,,,200,200,,,,,
Rose PomaRosa Light Pink 50cm,,,,,,,,200,,,,,,
Rose PomaRosa Light Pink 60cm,,,,,,,,,,,200,,,400
Rose Proud White 50cm,,,,,,,,,,,200,,,
Rose Proud White 60cm,,,,,,,,,,,,,,
Rose Purple Haze Light Lavender 40cm,,,,,,,,,,,1000,,,
Rose Purple Haze Light Lavender 50cm,,,,,,400,,,,,600,,,
Rose Purple Haze Light Lavender 60cm,,,,,,400,,,100,,600,,,
Rose Purple Moon Mauve 50cm,,,,,200,,200,,,100,300,,,
Rose Purple Moon Mauve 60cm,,,,,200,,200,,,,300,,,
Rose Queen Berry Fuchsia 50cm,,,,,100,,,200,,,,,,
Rose Queen Berry Fuchsia 60cm,,,,,100,,,200,,,,,,
Rose Queens Crown Mauve 50cm,,,,,200,,,,,,,,,
Rose Queens Crown Mauve 60cm,,,,400,,,,,,,,,,
Rose Quicksand Beige 40cm,,,,,,,,,,,,,,
Rose Quicksand Beige 50cm,800,125,,,,,,,,,,,,
Rose Quicksand Beige 60cm,800,125,400,,,,,200,,,,,,
Rose Quicksand Beige 70cm,,,,,,,,,,,500,,,
Rose Rainbow Variegated 50 cm,,,,,,,,,,,,,,
Rose Rainbow Variegated 60 cm,,,,,,,,,,,,,,
Rose Razzmatazz Brown 40cm  ,,,200,,,,,,,,,,,
Rose Razzmatazz Brown 50cm  ,,,200,,,,,,,,,,,
Rose Red Panther Burgundy/Red 50cm,,,,,200,,,200,,,,400,,
Rose Red Panther Burgundy/Red 60cm,,,,,200,,,200,,,,400,,
Rose Rediant Red 50cm,,500,,,,,,,,,,,100,
Rose Rediant Red 60cm,,500,,,,,,,400,,,,,
Rose Rediant Red 70cm,,,,,,,,,,,,,,
Rose Rhoslyn (aka Cielo  Pale Pink 40cm,400,,,,,,,,,,,,,
Rose Rhoslyn (aka Cielo  Pale Pink 50cm,400,,200,,,,,,,,,,,
Rose Rhoslyn (aka Cielo  Pale Pink 60cm,,,200,,,,,,,,,,,
Rose Roseberry Magenta 50cm,,,,,,,,,,,,,300,
Rose Roseberry Magenta 60cm,,,,,,,,,,,,,100,
Rose Rosita Vendela Pink 50cm,,,,,,,,400,,,,,,
Rose Rosita Vendela Pink 60cm,,,200,,,,,400,,,,,,
Rose Saga Light Pink 50cm,,,,200,,,,,,,,,,
Rose Saga Light Pink 60cm,,,,,,,,,100,,,,,
Rose Sahara Beige 50cm,,,,,,,200,,,,,,,
Rose Sahara Beige 60cm,,,200,,,,,,,,,,,
Rose Sandy Light Pink/Cream 60cm,,,200,,,,,,,,,,,
Rose Senorita Light Pink 50cm,,,200,,,,,,,,,,,
Rose Senorita Light Pink 60cm,,,200,,,,,,,,,,,
Rose Sexy Red Red 50 cm,,,,,,,,400,,,,,,
Rose Shimmer Peach 40cm,,,,,,,,,,,,,,
Rose Shimmer Peach 50cm,600,1000,,1000,,300,400,1000,,100,,300,,
Rose Shimmer Peach 60cm,600,1000,800,1000,,300,400,1000,600,,,300,,500
Rose Shimmer Peach 70cm,,,400,,,,,,,,900,,,500
Rose Shocking Blue Lavender 60cm,,,,,,,,,100,,,,,
Rose Shukrani Peach 50cm,,,,,,,,,,,,,200,
Rose Silvery Light Lavender 50cm,,,,,,,200,,,,,,,
Rose Silvery Light Lavender 60cm,,,,,,,200,,,,,,,
Rose Snow Bliss White 50 cm,,,,,,,,,200,,,,,
Rose Snow Bliss White 60 cm,,,,,,,,,200,,,,,
Rose Snowy Jewel White 50cm,,,,,,,,,,,,,,
Rose Sophia Blush 50cm,,,,,,,,,,,,,,
Rose Sophia Blush 60cm,,,200,,,,,,,,,,,
Rose Sophia Blush 70cm,,,,,,,,,,,,,,
Rose Star Platinum Lavender 60cm,,,,,,,,,,,,,,
Rose Stardust Yellow 50cm,,,200,,,,,,,,,,,
Rose Stardust Yellow 60cm,,,200,,,,,,,,,,,
Rose Sunny Days Yellow 50cm  ,,,100,,,,,,,,100,,,
Rose Sunny Xpression 40cm,,,,,,,,,,,100,,,
Rose Sunny Xpression 40cm,,,,,,,,,,,200,,,
Rose Super Green Green 40cm,200,,,,,,,,,,,,,
Rose Super Green Green 50cm,200,,,,,,,,,,,,,
Rose Super Green Green 60cm,,,,,,,,,,,,,,
Rose Super Sun Gold 60cm,,,,,,,,,,,,,,
Rose Sweet 4 Love Light Pink 50cm,,,,,,,,200,,,400,,,
Rose Sweet 4 Love Light Pink 60cm,,,,,,,,,,,400,,,
Rose Sweet Akito Light Pink 50cm,,,400,,,400,,,,,,,,
Rose Sweet Akito Light Pink 60cm,,,400,,,400,,,,,,,,
Rose Sweet Cake 60cm,,,,,,,,,,,200,,,
Rose Sweet Elegant Pink 50cm,,,,,,,,,,,,,,
Rose Sweet Elegant Pink 60cm,,,,,,,,,,,,,,
Rose Sweet Escimo Blush 40cm,200,,400,,,,,,,,,,,
Rose Sweet Escimo Blush 50cm,500,,400,500,500,400,,300,,,,,,
Rose Sweet Escimo Blush 60cm,500,,400,500,500,,,,,,,,,
Rose Sweet Memory 50cm,,,,,,,,,,,200,,,
Rose Sweet Memory 60cm,,,,,,,,,,,200,,,
Rose Sweet Unique Pink 40cm,1000,,200,,,,,,,,,,,
Rose Sweet Unique Pink 50cm,1000,,200,,,400,200,300,100,100,,,,
Rose Sweet Unique Pink 60cm,3000,,200,,,400,200,300,100,,,,,
Rose Sweetness Pink/White 50cm,,,,,,,,,100,,,,,
Rose Sweetness Pink/White 60cm,400,,400,,,,,,100,,,,,
Rose Tara Gold 50cm,400,,400,,,,,,,,,,,
Rose Tara Gold 60cm,,,200,,,,,,,,,,,
Rose Tibet White 40cm,,,200,,,,,,,,300,,,
Rose Tibet White 50cm,500,,400,600,1000,,200,500,400,,100,,,
Rose Tibet White 60cm,500,,400,1200,1000,,200,,800,,400,,,400
Rose Tibet White 60cm,,,,,,,,,,,100,,,
Rose Tiffany Peach 50cm,500,,200,,,,,,,,200,,,
Rose Tiffany Peach 60cm,500,,200,,,,,,,,200,,100,
Rose Titanic Light Pink 50cm,,,,,,,,,,,,,,
Rose Titanic Light Pink 60cm,,,,,,,,,,,,,,
Rose Toffee Novelty 50cm,,,,,,,,500,,,,,,
Rose Toffee Novelty 60cm,,,,,,,,1000,,,,,,
Rose Toffee Novelty 70cm,,,,,,,,500,,,,,,
Rose Topaz Fuchsia 50cm,,,200,,,,,,,,,,,
Rose Topaz Fuchsia 60cm,600,,200,,,,,,,,,,,
Rose Twilight Apricot 50cm,200,,,,,,,,,,,,,
Rose Tycoon Gold 50cm,,,,,,,,200,,,,,,
Rose Tycoon Gold 60cm,,,,,,,,,,,,,,200
Rose Vendela Cream 50cm,,250,,,,,,,,,,,,
Rose Vendela Cream 60cm,,250,,,,,,,,,,,,
Rose Vendela Cream 70cm,,250,,,,,,,,,,,,
Rose Versillia Peach 50cm,,,,,,,,,,,,300,200,
Rose Versillia Peach 60cm,,,,,,,,,,,,300,,
Rose VIPink Hot Pink 50 cm,,,,,,,,,,,400,,,
Rose VIPink Hot Pink 60 cm,,,,,,,,,,,400,,,
Rose Wasabi Light Green 50cm,,,,,,,,,,,,200,,
Rose White Shimmer White 70cm,,,,,,,,,600,,,,,
Rose Wild Spirit Orange 50cm,200,,,,,,,,,,,,,
Rose Wild Spirit Orange 60cm,200,,,,,,,,,,,,,
Rose Wildcat Orange/Coral 40 cm,,,,,,,,,,,,,,
Rose Wildcat Orange/Coral 50 cm,,,,,,,,,,,,,,200
Rose Wildcat Orange/Coral 60 cm,,,,,,,,,,,,,,200